ID;processor manufacturer;title;4G/LTE;processor model;degree of protection;rating;charging power;battery type;warranty;operating system;system superstructure;display refresh rate;NFC;GLONASS;number of rear camera lenses;macro mode;telephoto;optical zoom;front cam resolution;notification diode;5G;reverse wireless charging;price;Bokeh effect;resolution width;Bluetooth;GPS;cutout shape;online-retailer;auto focus;colour;maximum memory card size;wireless charging;internal memory;battery capacity;display size;flash diode;fast charging;number of ratings;resolution total;Galileo;volume;weight;width;number of cores;resolution height;body fingerprint reader;depth;A-GPS;night mode;SIM card type;Beidou;connector;rear cam resolution;face unlock;wide angle lens;processor frequency;brand;Wi-Fi;in-display fingerprint reader;RAM;length
1;Apple;Mobilní telefon Apple iPhone 12 64 GB - Blue (MGJ83CN/A);1;A14 Bionic;IP68;4,8;20;Li-Ion;24;iOS 14;without superstructure;;1;1;2;;;;12;0;1;;13490;;2532;1;1;rectangle;DatArt;1;blue;Doesn't support memory cards;1;64;;6,1;1;1;110;2962440;1;74,088;200;7,2;6;1170;;0,7;1;1;nano SIM  + eSIM;1;Lightning;12;1;1;3,1;Apple;1;;4;14,7
2;Apple;Mobilní telefon Apple iPhone 15 Pro 128GB Natural Titanium (MTUX3SX/A);1;A17 Pro;IP68;4,6;;Li-Ion;24;iOs 17;without superstructure;120;1;1;3;;;;12;0;1;;28490;1;2556;1;1;rectangle;DatArt;1;titanium;Doesn't support memory cards;1;128;;6,1;1;1;14;3013524;1;83,496;200;7,1;6;1179;;0,8;;1;nano SIM  + eSIM;1;USB-C;48;1;1;;Apple;1;;;14,7
3;Apple;Mobilní telefon Apple iPhone 15 Pro 128GB Black Titanium (MTUV3SX/A);1;A17 Pro;IP68;4,7;;Li-Ion;24;iOs 17;without superstructure;120;1;1;3;;;;12;0;1;;28490;1;2556;1;1;rectangle;DatArt;1;black;Doesn't support memory cards;1;128;;6,1;1;1;13;3013524;1;83,496;200;7,1;6;1179;;0,8;;1;nano SIM  + eSIM;1;USB-C;48;1;1;;Apple;1;;;14,7
4;MediaTek;Mobilní telefon Motorola Edge 40 Neo 12 GB / 256 GB - Caneel Bay (Vegan Leather) (PAYH0038PL);1;Dimensity 7030;IP68;5;68;;24;Android 13.0;pure Android;144;1;1;2;1;;;32;;;;10989;;1080;1;1;bullet hole;DatArt;1;blue;Doesn't support memory cards;;256;5000;6,5;1;1;6;2397600;1;92,16;200;7,2;8;2220;;0,8;1;1;nano SIM  + eSIM;;USB-C;50;1;1;2,5;Motorola;1;1;12;16
5;Apple;Mobilní telefon Apple iPhone 15 Pro Max 256GB Black Titanium (MU773SX/A);1;A17 Pro;IP68;5;;Li-Ion;24;iOs 17;without superstructure;120;1;1;3;;;;12;0;1;;34490;1;2796;1;1;rectangle;DatArt;1;black;Doesn't support memory cards;1;256;;6,7;1;1;7;3606840;1;98,56;200;7,7;6;1290;;0,8;;1;nano SIM  + eSIM;1;USB-C;48;1;1;;Apple;1;;;16
6;Apple;Mobilní telefon Apple iPhone 15 Pro 256GB White Titanium (MTV43SX/A);1;A17 Pro;IP68;5;;Li-Ion;24;iOs 17;without superstructure;120;1;1;3;;;;12;0;1;;31490;1;2556;1;1;rectangle;DatArt;1;white;Doesn't support memory cards;1;256;;6,1;1;1;2;3013524;1;83,496;200;7,1;6;1179;;0,8;;1;nano SIM  + eSIM;1;USB-C;48;1;1;;Apple;1;;;14,7
7;Apple;Mobilní telefon Apple iPhone 15 Pro 128GB Blue Titanium (MTV03SX/A);1;A17 Pro;IP68;4,7;;Li-Ion;24;iOs 17;without superstructure;120;1;1;3;;;;12;0;1;;28490;1;2556;1;1;rectangle;DatArt;1;blue;Doesn't support memory cards;1;128;;6,1;1;1;14;3013524;1;83,496;200;7,1;6;1179;;0,8;;1;nano SIM  + eSIM;1;USB-C;48;1;1;;Apple;1;;;14,7
8;Apple;Mobilní telefon Apple iPhone 15 Pro 128GB White Titanium (MTUW3SX/A);1;A17 Pro;IP68;4;;Li-Ion;24;iOs 17;without superstructure;120;1;1;3;;;;12;0;1;;28490;1;2556;1;1;rectangle;DatArt;1;white;Doesn't support memory cards;1;128;;6,1;1;1;2;3013524;1;83,496;200;7,1;6;1179;;0,8;;1;nano SIM  + eSIM;1;USB-C;48;1;1;;Apple;1;;;14,7
9;Apple;Mobilní telefon Apple iPhone 15 Pro 256GB Black Titanium (MTV13SX/A);1;A17 Pro;IP68;4,9;;Li-Ion;24;iOs 17;without superstructure;120;1;1;3;;;;12;0;1;;31490;1;2556;1;1;rectangle;DatArt;1;black;Doesn't support memory cards;1;256;;6,1;1;1;13;3013524;1;83,496;200;7,1;6;1179;;0,8;;1;nano SIM  + eSIM;1;USB-C;48;1;1;;Apple;1;;;14,7
10;Apple;Mobilní telefon Apple iPhone 15 Pro Max 256GB Natural Titanium (MU793SX/A);1;A17 Pro;IP68;4,9;;Li-Ion;24;iOs 17;without superstructure;120;1;1;3;;;;12;0;1;;34490;1;2796;1;1;rectangle;DatArt;1;titanium;Doesn't support memory cards;1;256;;6,7;1;1;16;3606840;1;98,56;200;7,7;6;1290;;0,8;;1;nano SIM  + eSIM;1;USB-C;48;1;1;;Apple;1;;;16
